index,true_label,pred_label,confidence,correct,top3
6101,truck,truck,0.9659857749938965,True,truck:0.9660;automobile:0.0266;deer:0.0018
8062,bird,bird,0.9917193651199341,True,bird:0.9917;frog:0.0040;airplane:0.0010
6973,cat,dog,0.5153821706771851,False,dog:0.5154;bird:0.1647;horse:0.1002
266,bird,bird,0.8947001099586487,True,bird:0.8947;frog:0.0298;horse:0.0263
4839,horse,horse,0.9923787117004395,True,horse:0.9924;deer:0.0056;bird:0.0009
3025,bird,bird,0.9933096170425415,True,bird:0.9933;frog:0.0022;deer:0.0017
9543,bird,bird,0.9929054975509644,True,bird:0.9929;frog:0.0038;automobile:0.0009
157,truck,truck,0.9830445051193237,True,truck:0.9830;automobile:0.0082;horse:0.0035
3658,bird,deer,0.7248053550720215,False,deer:0.7248;horse:0.1799;dog:0.0634
6042,frog,frog,0.4991530179977417,True,frog:0.4992;bird:0.1726;horse:0.0739
4571,deer,deer,0.9979842901229858,True,deer:0.9980;horse:0.0014;bird:0.0004
1263,ship,ship,0.8319960236549377,True,ship:0.8320;airplane:0.1568;bird:0.0077
2742,bird,bird,0.2731245458126068,True,bird:0.2731;frog:0.1748;deer:0.1606
1785,airplane,airplane,0.6990365982055664,True,airplane:0.6990;bird:0.2286;frog:0.0233
1966,horse,horse,0.9964555501937866,True,horse:0.9965;deer:0.0018;bird:0.0006
4444,ship,ship,0.9961336851119995,True,ship:0.9961;airplane:0.0009;bird:0.0008
824,horse,horse,0.9976837635040283,True,horse:0.9977;deer:0.0009;bird:0.0004
9918,dog,dog,0.9491686224937439,True,dog:0.9492;horse:0.0263;frog:0.0049
7562,bird,deer,0.24326233565807343,False,deer:0.2433;bird:0.2198;dog:0.1905
4328,airplane,airplane,0.9341522455215454,True,airplane:0.9342;bird:0.0482;ship:0.0064
210,horse,horse,0.9960017800331116,True,horse:0.9960;deer:0.0012;dog:0.0008
1529,deer,deer,0.9947319030761719,True,deer:0.9947;horse:0.0036;bird:0.0010
5,frog,dog,0.4418007731437683,False,dog:0.4418;cat:0.2942;frog:0.1552
314,deer,deer,0.7345183491706848,True,deer:0.7345;horse:0.2234;dog:0.0209
899,dog,dog,0.8824855089187622,True,dog:0.8825;cat:0.0472;horse:0.0345
2636,automobile,automobile,0.9520553350448608,True,automobile:0.9521;truck:0.0173;bird:0.0111
1088,cat,cat,0.8799628019332886,True,cat:0.8800;dog:0.0602;bird:0.0279
4788,frog,frog,0.9950264096260071,True,frog:0.9950;bird:0.0020;dog:0.0007
8509,frog,frog,0.5209566950798035,True,frog:0.5210;deer:0.1218;bird:0.0990
8452,deer,deer,0.9981024861335754,True,deer:0.9981;horse:0.0009;dog:0.0003
1226,frog,frog,0.8723887205123901,True,frog:0.8724;bird:0.0913;deer:0.0107
3277,horse,horse,0.9935917258262634,True,horse:0.9936;dog:0.0027;deer:0.0016
1604,automobile,automobile,0.9190015196800232,True,automobile:0.9190;truck:0.0489;frog:0.0107
7613,truck,truck,0.9631094336509705,True,truck:0.9631;automobile:0.0178;ship:0.0074
961,automobile,automobile,0.9366770386695862,True,automobile:0.9367;truck:0.0449;bird:0.0068
3603,frog,ship,0.33676427602767944,False,ship:0.3368;dog:0.2061;bird:0.1084
2418,ship,ship,0.9867318272590637,True,ship:0.9867;airplane:0.0040;bird:0.0038
3378,deer,deer,0.996289849281311,True,deer:0.9963;horse:0.0025;dog:0.0006
8923,frog,frog,0.7790156602859497,True,frog:0.7790;cat:0.0584;bird:0.0533
1879,airplane,airplane,0.9398484826087952,True,airplane:0.9398;bird:0.0400;ship:0.0066
3905,bird,bird,0.9948086142539978,True,bird:0.9948;frog:0.0014;airplane:0.0007
6747,ship,ship,0.8901668190956116,True,ship:0.8902;automobile:0.0362;airplane:0.0305
9319,cat,cat,0.4264916479587555,True,cat:0.4265;dog:0.3292;horse:0.0628
4269,airplane,airplane,0.7805777192115784,True,airplane:0.7806;bird:0.0935;horse:0.0540
1909,cat,cat,0.4415759742259979,True,cat:0.4416;deer:0.4365;horse:0.0781
8515,ship,ship,0.959035336971283,True,ship:0.9590;airplane:0.0129;automobile:0.0096
5394,automobile,automobile,0.8919225335121155,True,automobile:0.8919;truck:0.0775;bird:0.0101
5410,cat,deer,0.29588618874549866,False,deer:0.2959;horse:0.2200;frog:0.1735
925,dog,cat,0.687708854675293,False,cat:0.6877;dog:0.2354;frog:0.0215
4952,truck,truck,0.9803805947303772,True,truck:0.9804;automobile:0.0151;frog:0.0014
